t,m
1.0,0.0288
2.0,0.0274
3.0,0.0156
4.0,0.015
5.0,0.0072
6.0,0.0062
7.0,0.0322
8.0,0.0352
9.0,0.0178
10.0,0.0036
11.0,0.0184
12.0,0.017
13.0,0.0138
14.0,0.0014
15.0,0.0074
16.0,0.0198
17.0,0.0164
18.0,0.0126
19.0,0.0332
20.0,0.0266
21.0,0.0198
22.0,0.0056
23.0,-0.0102
24.0,-0.0118
25.0,-0.034
26.0,-0.048
27.0,-0.0412
28.0,-0.0306
29.0,-0.0386
30.0,-0.0214
31.0,0.0004
32.0,-0.0056
33.0,0.0032
34.0,0.0028
35.0,-0.0056
36.0,-0.0094
37.0,-0.0214
38.0,-0.0032
39.0,0.0062
40.0,-0.0146
41.0,-0.0258
42.0,-0.028
43.0,-0.0068
44.0,0.0008
45.0,0.0036
46.0,-0.004
47.0,-0.0068
48.0,-0.0036
49.0,-0.0044
50.0,0.007
51.0,0.0114
52.0,-0.002
53.0,0.0096
54.0,0.0232
55.0,0.0264
56.0,0.023
57.0,0.0154
58.0,0.009
59.0,0.0158
60.0,0.0222
61.0,0.0108
62.0,0.0216
63.0,0.0128
64.0,-0.0044
65.0,-0.0038
66.0,0.0014
67.0,0.0018
68.0,-0.0052
69.0,0.0152
70.0,0.0176
71.0,0.036
72.0,0.0344
73.0,0.0196
74.0,0.0068
75.0,0.0178
76.0,0.023
77.0,0.0158
78.0,0.014
79.0,0.0222
80.0,0.0314
81.0,0.0006
82.0,0.0076
83.0,-0.0032
84.0,-0.0154
85.0,0.0176
86.0,0.0358
87.0,0.05
88.0,0.0468
89.0,0.0312
90.0,0.0268
91.0,0.0166
92.0,0.0044
93.0,0.0142
94.0,0.0124
95.0,0.021
96.0,0.0086
97.0,-0.0048
98.0,-0.0184
99.0,-0.0276
100.0,-0.0174
101.0,-0.0186
102.0,-0.0098
103.0,-0.0098
104.0,-0.0018
105.0,-0.0146
106.0,-0.012
107.0,-0.0204
108.0,-0.0188
109.0,-0.0092
110.0,-0.026
111.0,-0.034
112.0,-0.016
113.0,-0.0122
114.0,0.0102
115.0,0.0126
116.0,0.0148
117.0,-0.0004
118.0,-0.0042
119.0,0.0054
120.0,-0.0026
121.0,-0.0034
122.0,0.0084
123.0,0.0162
124.0,0.0334
125.0,0.0464
126.0,0.0452
127.0,0.0398
128.0,0.0194
129.0,0.005
130.0,-0.002
131.0,-0.0006
132.0,-0.0132
133.0,-0.0092
134.0,-0.0062
135.0,-0.0014
136.0,-0.0144
137.0,-0.0082
138.0,-0.0044
139.0,-0.004
140.0,0.0036
141.0,0.0032
142.0,0.0034
143.0,0.003
144.0,0.0164
145.0,0.0124
146.0,0.021
147.0,0.0258
148.0,0.0338
149.0,0.0338
150.0,0.0438
151.0,0.0394
152.0,0.0334
153.0,0.0302
154.0,0.0402
155.0,0.034
156.0,0.0252
157.0,0.0424
158.0,0.021
159.0,0.0276
160.0,0.0146
161.0,0.0076
162.0,0.0198
163.0,0.0358
164.0,0.0122
165.0,0.0246
166.0,0.0068
167.0,0.0278
168.0,0.028
169.0,0.0232
170.0,0.0472
171.0,0.035
172.0,0.0284
173.0,0.0146
174.0,0.0214
175.0,0.0156
176.0,-0.0024
177.0,-0.007
178.0,-0.006
179.0,-0.0128
180.0,-0.0124
181.0,0.0022
182.0,0.0046
183.0,0.0056
184.0,-0.003
185.0,-0.006
186.0,-0.015
187.0,-0.0286
188.0,-0.002
189.0,-0.0066
190.0,-0.0094
191.0,-0.0272
192.0,-0.0164
193.0,-0.0246
194.0,-0.0274
195.0,-0.0112
196.0,-0.01
197.0,-0.0026
198.0,-0.0012
199.0,0.0064
200.0,0.0072
201.0,0.0028
202.0,-0.0048
203.0,0.0186
204.0,0.0152
205.0,0.0092
206.0,-0.0176
207.0,-0.012
208.0,-0.0134
209.0,-0.0182
210.0,-0.0194
211.0,-0.0002
212.0,0.0064
213.0,-0.0052
214.0,-0.0136
215.0,-0.0058
216.0,-0.0084
217.0,-0.0026
218.0,-0.0116
219.0,-0.0042
220.0,-0.0048
221.0,-0.0026
222.0,-0.0048
223.0,0.0134
224.0,0.001
225.0,-0.0002
226.0,-0.009
227.0,0.013
228.0,0.014
229.0,-0.0084
230.0,-0.0114
231.0,-0.0104
232.0,-0.0078
233.0,-0.0106
234.0,0.0112
235.0,0.001
236.0,0.0296
237.0,0.0356
238.0,0.0306
239.0,0.0318
240.0,0.029
241.0,0.0116
242.0,0.0038
243.0,-0.0026
244.0,0.0116
245.0,0.0068
246.0,-0.0108
247.0,-0.0106
248.0,-0.0244
249.0,-0.008
250.0,-0.0132
251.0,-0.0132
252.0,-0.0036
253.0,0.011
254.0,0.0068
255.0,0.018
256.0,0.0064
257.0,0.0194
258.0,0.017
259.0,0.0056
260.0,0.0026
261.0,-0.0098
262.0,0.0092
263.0,0.0224
264.0,0.0072
265.0,-0.0014
266.0,0.005
267.0,-0.0066
268.0,0.0028
269.0,0.0142
270.0,0.0178
271.0,0.0146
272.0,0.0102
273.0,0.0046
274.0,0.0206
275.0,0.0094
276.0,0.0114
277.0,0.0094
278.0,0.0134
279.0,0.006
280.0,0.002
281.0,0.0016
282.0,-0.0238
283.0,-0.0352
284.0,-0.0266
285.0,-0.024
286.0,-0.0144
287.0,-0.031
288.0,-0.0168
289.0,-0.0272
290.0,-0.014
291.0,-0.0078
292.0,-0.0018
293.0,-0.0036
294.0,-0.0112
295.0,0.0036
296.0,0.029
297.0,0.0384
298.0,0.0546
299.0,0.0392
300.0,0.0326
301.0,0.046
302.0,0.0496
303.0,0.044
304.0,0.05
305.0,0.0482
306.0,0.0416
307.0,0.0366
308.0,0.031
309.0,0.0054
310.0,0.011
311.0,0.0196
312.0,0.0202
313.0,0.011
314.0,0.0168
315.0,0.0152
316.0,0.0096
317.0,0.0116
318.0,0.0228
319.0,0.0284
320.0,0.0222
321.0,0.0286
322.0,-0.0074
323.0,-0.025
324.0,-0.0234
325.0,-0.0284
326.0,-0.03
327.0,-0.0406
328.0,-0.0434
329.0,-0.0216
330.0,-0.0072
331.0,-0.0046
332.0,-0.0126
333.0,-0.0136
334.0,-0.0178
335.0,-0.0178
336.0,-0.0088
337.0,-0.0062
338.0,-0.0182
339.0,-0.0096
340.0,-0.03
341.0,-0.0212
342.0,-0.035
343.0,-0.009
344.0,-0.0116
345.0,-0.0108
346.0,-0.0056
347.0,-0.0094
348.0,0.0086
349.0,0.0026
350.0,0.0096
351.0,0.0156
352.0,0.0228
353.0,0.033
354.0,0.0344
355.0,0.0282
356.0,0.0254
357.0,0.0084
358.0,0.003
359.0,-0.0084
360.0,-0.0232
361.0,-0.0196
362.0,-0.0186
363.0,-0.005
364.0,-0.018
365.0,-0.0092
366.0,-0.033
367.0,-0.015
368.0,-0.0072
369.0,-0.0094
370.0,-0.0264
371.0,-0.0246
372.0,-0.0192
373.0,-0.0278
374.0,-0.0266
375.0,-0.0314
376.0,-0.0016
377.0,0.0016
378.0,0.0024
379.0,0.0042
380.0,0.0074
381.0,0.006
382.0,0.0024
383.0,-0.0128
384.0,-0.0104
385.0,-0.0042
386.0,0.0106
387.0,0.019
388.0,0.0146
389.0,0.019
390.0,0.0026
391.0,0.014
392.0,0.0108
393.0,0.0014
394.0,0.012
395.0,0.0196
396.0,0.0208
397.0,0.0228
398.0,0.0284
399.0,0.0038
400.0,0.0018
401.0,0.0052
402.0,0.0128
403.0,-0.0018
404.0,0.0032
405.0,0.0138
406.0,0.0034
407.0,0.0084
408.0,0.0006
409.0,-0.0064
410.0,0.0102
411.0,0.004
412.0,-0.0066
413.0,-0.0072
414.0,-0.0144
415.0,-0.0162
416.0,0.0044
417.0,-0.0072
418.0,-0.0048
419.0,-0.022
420.0,-0.0226
421.0,-0.0232
422.0,-0.017
423.0,-0.0198
424.0,-0.0126
425.0,-0.027
426.0,-0.0202
427.0,-0.0132
428.0,-0.031
429.0,-0.0386
430.0,-0.0214
431.0,-0.0102
432.0,-0.0088
433.0,-0.0106
434.0,-0.03
435.0,-0.0184
436.0,-0.0384
437.0,-0.018
438.0,-0.005
439.0,0.0086
440.0,0.0036
441.0,-0.0042
442.0,-0.0162
443.0,-0.019
444.0,0.0072
445.0,0.0
446.0,-0.0166
447.0,0.0062
448.0,-0.0056
449.0,-0.001
450.0,0.0054
451.0,0.0162
452.0,0.0102
453.0,0.01
454.0,0.0134
455.0,0.0006
456.0,-0.0074
457.0,-0.012
458.0,-0.022
459.0,-0.017
460.0,-0.021
461.0,-0.0314
462.0,-0.0298
463.0,-0.0182
464.0,-0.0134
465.0,-0.0022
466.0,0.0078
467.0,0.0026
468.0,-0.0106
469.0,-0.0186
470.0,-0.02
471.0,-0.0488
472.0,-0.0168
473.0,-0.0114
474.0,-0.0208
475.0,-0.0158
476.0,-0.0186
477.0,-0.0178
478.0,-0.0252
479.0,-0.0124
480.0,-0.0018
481.0,-0.0028
482.0,-0.0094
483.0,-0.0172
484.0,-0.0212
485.0,-0.0266
486.0,-0.0106
487.0,-0.011
488.0,0.0
489.0,0.0084
490.0,0.0116
491.0,-0.011
492.0,-0.006
493.0,-0.0006
494.0,-0.0056
495.0,-0.0074
496.0,0.0082
497.0,0.028
498.0,0.0248
499.0,0.0192
500.0,0.0106
501.0,-0.005
502.0,0.009
503.0,0.014
504.0,0.015
505.0,-0.0024
506.0,-0.0052
507.0,0.0024
508.0,-0.0122
509.0,-0.0096
510.0,-0.0134
511.0,0.0022
512.0,0.008
513.0,0.0122
514.0,-0.0096
515.0,-0.0118
516.0,0.0086
517.0,0.0116
518.0,0.0082
519.0,-0.0002
520.0,-0.0284
521.0,-0.042
522.0,-0.039
523.0,-0.0312
524.0,-0.024
525.0,-0.0358
526.0,-0.0362
527.0,-0.044
528.0,-0.0284
529.0,-0.0196
530.0,-0.0136
531.0,0.0054
532.0,-0.0002
533.0,-0.0072
534.0,0.0048
535.0,0.0202
536.0,0.0114
537.0,0.0008
538.0,-0.0136
539.0,-0.0246
540.0,-0.024
541.0,-0.024
542.0,-0.0216
543.0,-0.022
544.0,-0.033
545.0,-0.0232
546.0,-0.0084
547.0,-0.0248
548.0,-0.0322
549.0,-0.013
550.0,0.0206
551.0,0.0126
552.0,0.0038
553.0,0.0136
554.0,0.0066
555.0,0.0042
556.0,0.0108
557.0,0.0052
558.0,0.0084
559.0,-0.001
560.0,0.0006
561.0,0.0158
562.0,-0.0036
563.0,0.0114
564.0,0.0002
565.0,0.0184
566.0,0.0308
567.0,0.0332
568.0,0.0288
569.0,0.0176
570.0,0.017
571.0,0.0054
572.0,-0.011
573.0,-0.0138
574.0,-0.0034
575.0,-0.0096
576.0,0.0044
577.0,-0.0042
578.0,-0.0014
579.0,0.0082
580.0,0.0138
581.0,0.0122
582.0,0.0092
583.0,0.012
584.0,0.0134
585.0,0.0104
586.0,-0.007
587.0,0.0
588.0,-0.0084
589.0,0.0026
590.0,0.0022
591.0,-0.0086
592.0,0.0038
593.0,-0.0074
594.0,-0.0172
595.0,-0.0144
596.0,-0.0224
597.0,-0.0226
598.0,-0.0114
599.0,-0.0072
600.0,-0.013
601.0,-0.0016
602.0,0.0046
603.0,-0.0196
604.0,-0.0334
605.0,-0.0132
606.0,0.0032
607.0,0.0112
608.0,-0.0022
609.0,-0.021
610.0,-0.0146
611.0,-0.0244
612.0,-0.0204
613.0,-0.023
614.0,-0.0198
615.0,-0.009
616.0,0.0026
617.0,0.0174
618.0,0.0108
619.0,0.0246
620.0,0.0372
621.0,0.0284
622.0,0.0062
623.0,0.0018
624.0,0.0002
625.0,0.0116
626.0,0.0132
627.0,-0.0006
628.0,-0.007
629.0,-0.0058
630.0,-0.0086
631.0,-0.0134
632.0,-0.0064
633.0,-0.007
634.0,-0.0048
635.0,-0.0086
636.0,0.0066
637.0,0.017
638.0,0.0072
639.0,-0.0016
640.0,0.0052
641.0,0.0014
642.0,-0.0072
643.0,-0.017
644.0,-0.0006
645.0,0.0134
646.0,0.0212
647.0,-0.0192
648.0,-0.0224
649.0,-0.0188
650.0,-0.0088
651.0,-0.0064
652.0,-0.001
653.0,0.002
654.0,-0.0036
655.0,-0.01
656.0,-0.0192
657.0,-0.0296
658.0,-0.0144
659.0,-0.0086
660.0,0.016
661.0,0.0052
662.0,-0.0094
663.0,-0.0154
664.0,-0.0204
665.0,-0.0124
666.0,-0.0028
667.0,-0.0016
668.0,-0.0182
669.0,-0.0178
670.0,-0.0062
671.0,-0.014
672.0,-0.014
673.0,-0.0044
674.0,0.0044
675.0,-0.0086
676.0,-0.0074
677.0,-0.0188
678.0,-0.01
679.0,-0.0032
680.0,0.0068
681.0,-0.0054
682.0,-0.0092
683.0,-0.0184
684.0,-0.0312
685.0,-0.0244
686.0,-0.0082
687.0,-0.0174
688.0,-0.0202
689.0,-0.018
690.0,-0.0298
691.0,-0.0414
692.0,-0.0266
693.0,-0.0416
694.0,-0.043
695.0,-0.0484
696.0,-0.0316
697.0,-0.0378
698.0,-0.0288
699.0,-0.017
700.0,-0.0154
701.0,-0.0126
702.0,-0.0158
703.0,-0.033
704.0,-0.0396
705.0,-0.0292
706.0,-0.028
707.0,-0.0236
708.0,-0.0402
709.0,-0.0446
710.0,-0.0478
711.0,-0.0272
712.0,-0.019
713.0,0.0002
714.0,0.001
715.0,0.0034
716.0,0.0166
717.0,0.0312
718.0,0.0224
719.0,0.02
720.0,0.0284
721.0,0.0146
722.0,0.0008
723.0,-0.0072
724.0,-0.0102
725.0,-0.0202
726.0,-0.0128
727.0,0.0056
728.0,-0.009
729.0,-0.0056
730.0,-0.0078
731.0,-0.005
732.0,0.0044
733.0,0.0018
734.0,-0.006
735.0,-0.005
736.0,-0.012
737.0,-0.0298
738.0,-0.0302
739.0,-0.0368
740.0,-0.0184
741.0,0.0086
742.0,0.0224
743.0,0.029
744.0,0.0258
745.0,0.0304
746.0,0.0224
747.0,0.0174
748.0,0.0304
749.0,0.0212
750.0,0.0412
751.0,0.026
752.0,0.0368
753.0,0.0296
754.0,0.0332
755.0,0.0294
756.0,0.026
757.0,0.0332
758.0,0.028
759.0,0.0272
760.0,0.0458
761.0,0.0314
762.0,0.0332
763.0,0.0322
764.0,0.0316
765.0,0.0296
766.0,0.023
767.0,0.0108
768.0,0.013
769.0,0.0188
770.0,0.0042
771.0,0.0242
772.0,0.041
773.0,0.0344
774.0,0.0278
775.0,0.0188
776.0,0.017
777.0,0.0178
778.0,0.0236
779.0,0.0082
780.0,0.0
781.0,0.0132
782.0,0.0202
783.0,0.0172
784.0,0.0128
785.0,0.0158
786.0,-0.0074
787.0,-0.0062
788.0,0.005
789.0,-0.0058
790.0,-0.009
791.0,-0.0162
792.0,-0.0234
793.0,-0.0296
794.0,-0.0492
795.0,-0.0458
796.0,-0.0274
797.0,-0.0184
798.0,-0.033
799.0,-0.0138
800.0,-0.0128
801.0,-0.0184
802.0,0.008
803.0,-0.0048
804.0,-0.0026
805.0,0.0036
806.0,0.003
807.0,0.017
808.0,-0.0018
809.0,0.0096
810.0,0.0036
811.0,-0.0052
812.0,-0.0036
813.0,0.0014
814.0,0.0226
815.0,0.0138
816.0,0.0242
817.0,0.0212
818.0,0.03
819.0,0.0186
820.0,0.0094
821.0,0.0144
822.0,0.0122
823.0,0.0098
824.0,0.0028
825.0,0.0092
826.0,-0.0022
827.0,0.01
828.0,-0.0038
829.0,-0.0076
830.0,-0.015
831.0,-0.0024
832.0,-0.0018
833.0,-0.0064
834.0,-0.0162
835.0,-0.0084
836.0,-0.0086
837.0,-0.0132
838.0,-0.0226
839.0,0.0024
840.0,-0.0158
841.0,-0.0236
842.0,-0.0014
843.0,-0.0012
844.0,0.0146
845.0,0.0174
846.0,0.01
847.0,0.0006
848.0,0.0124
849.0,0.0116
850.0,0.0224
851.0,0.0036
852.0,0.014
853.0,0.018
854.0,-0.0002
855.0,0.006
856.0,0.0148
857.0,0.028
858.0,0.0112
859.0,0.0024
860.0,0.0128
861.0,0.0086
862.0,-0.0022
863.0,0.016
864.0,-0.0022
865.0,0.002
866.0,-0.0018
867.0,-0.018
868.0,-0.0194
869.0,-0.0118
870.0,-0.016
871.0,-0.0106
872.0,0.0002
873.0,-0.0062
874.0,0.0108
875.0,0.0122
876.0,0.0328
877.0,0.0328
878.0,0.0402
879.0,0.0188
880.0,0.0136
881.0,0.0058
882.0,0.0036
883.0,0.0048
884.0,0.0146
885.0,0.0026
886.0,0.0088
887.0,-0.0108
888.0,-0.0102
889.0,-0.0192
890.0,-0.0334
891.0,-0.0326
892.0,-0.0212
893.0,-0.0318
894.0,-0.0462
895.0,-0.0098
896.0,0.0106
897.0,-0.0002
898.0,-0.0206
899.0,-0.0236
900.0,-0.0128
901.0,-0.029
902.0,-0.0228
903.0,-0.0116
904.0,0.0064
905.0,0.0118
906.0,0.006
907.0,-0.0034
908.0,-0.0148
909.0,-0.0288
910.0,-0.0396
911.0,-0.0252
912.0,-0.0114
913.0,-0.025
914.0,-0.0092
915.0,-0.0164
916.0,-0.0118
917.0,-0.0044
918.0,0.0032
919.0,0.0126
920.0,0.0098
921.0,0.0176
922.0,0.014
923.0,0.0188
924.0,0.0206
925.0,0.0264
926.0,0.0202
927.0,0.0084
928.0,0.002
929.0,0.0056
930.0,0.0028
931.0,0.0008
932.0,0.003
933.0,0.0196
934.0,0.0254
935.0,0.0192
936.0,0.007
937.0,-0.0192
938.0,-0.0072
939.0,-0.0026
940.0,0.004
941.0,0.0042
942.0,0.0042
943.0,-0.0046
944.0,-0.003
945.0,0.0126
946.0,0.0218
947.0,0.018
948.0,-0.0176
949.0,-0.021
950.0,-0.0136
951.0,-0.029
952.0,-0.0256
953.0,-0.0192
954.0,-0.0118
955.0,-0.0138
956.0,-0.0216
957.0,-0.0262
958.0,-0.0318
959.0,-0.0206
960.0,-0.0408
961.0,-0.022
962.0,-0.0236
963.0,-0.0252
964.0,-0.0056
965.0,-0.0118
966.0,-0.0172
967.0,-0.0082
968.0,-0.0136
969.0,-0.0074
970.0,-0.009
971.0,-0.0184
972.0,-0.0042
973.0,-0.026
974.0,-0.0202
975.0,-0.006
976.0,-0.0268
977.0,-0.0328
978.0,-0.03
979.0,-0.0022
980.0,-0.0036
981.0,-0.0072
982.0,-0.022
983.0,-0.0202
984.0,-0.0232
985.0,-0.02
986.0,-0.0054
987.0,-0.0102
988.0,-0.0012
989.0,0.0002
990.0,-0.0164
991.0,-0.0314
992.0,-0.0234
993.0,-0.0022
994.0,-0.002
995.0,0.0004
996.0,0.008
997.0,-0.009
998.0,-0.0184
999.0,-0.0334
1000.0,-0.024
